,Player,Team,Thorws,Pos.,IP,TBF,FIP-,xFIP-,tRA-,xtRA-,K-BB%,K%,BB%,FIP,xFIP,tRA,xtRA,HR/FB,DER,GB%,LD%,OFFB%,IFFB%,RSAA,投球WAR
0,松木平 優太,中,右,SP,82.7,320,83,85,83,86,10.9,17.5,6.6,3.19,3.28,3.17,3.32,2.3,0.736,48.5,6.8,36.3,8.4,6.2,1.7
1,仲地 礼亜,中,右,SP,45.3,188,53,62,66,77,19.7,24.5,4.8,2.03,2.4,2.55,2.97,0.0,0.632,46.9,10.1,37.7,5.3,6.5,1.3
2,椋木 蓮,オ,右,SP,42.0,157,67,77,65,76,15.3,20.4,5.1,2.58,2.97,2.48,2.92,0.0,0.724,43.7,7.1,38.0,11.2,6.4,1.2
3,森 翔平,広,左,SP,53.0,224,78,70,81,77,17.4,22.3,4.9,2.99,2.68,3.13,2.94,4.8,0.641,41.7,8.8,38.6,10.9,4.2,1.1
4,佐藤 一磨,オ,左,SP,42.7,166,82,90,72,82,9.0,18.7,9.6,3.14,3.46,2.76,3.14,0.0,0.748,45.9,7.0,33.4,13.7,5.2,1.1
5,笠谷 俊介,ソ,左,SP,43.0,178,72,79,75,84,14.6,21.9,7.3,2.77,3.05,2.87,3.22,0.0,0.634,57.9,7.5,30.6,4.1,4.6,1.0
6,ハッチ,広,右,SP,34.3,130,72,81,62,73,12.3,16.2,3.8,2.77,3.12,2.4,2.8,0.0,0.718,50.2,6.1,32.0,11.7,5.5,1.0
7,玉村 昇悟,広,左,SP,45.0,170,96,92,80,78,8.2,13.5,5.3,3.69,3.54,3.08,3.0,3.9,0.774,43.6,4.0,36.7,15.7,3.8,1.0
8,菅井 信也,西,左,SP,44.0,181,70,77,79,88,17.7,24.9,7.2,2.57,2.83,2.92,3.25,1.7,0.642,33.2,8.3,49.1,9.3,3.7,1.0
9,前田 純,ソ,左,SP,47.3,189,76,88,85,99,10.1,16.4,6.3,2.92,3.38,3.28,3.81,0.0,0.726,38.2,10.0,42.1,9.7,3.0,0.9
10,與座 海人,西,右,SP,51.3,210,93,101,89,99,6.7,12.4,5.7,3.42,3.72,3.28,3.65,1.5,0.696,40.0,7.0,40.3,12.7,2.3,0.9
11,田中 晴也,ロ,右,SP,39.3,161,74,79,78,84,16.1,24.8,8.7,2.73,2.9,2.87,3.1,2.2,0.714,45.0,5.5,43.8,5.8,3.5,0.9
12,上原 健太,日,左,SP,29.3,116,58,67,63,73,17.2,20.7,3.4,2.14,2.47,2.31,2.71,0.0,0.682,54.5,9.7,30.1,5.7,4.5,0.9
13,ビーズリー,神,右,SP,23.0,85,57,65,49,58,21.2,29.4,8.2,2.2,2.49,1.89,2.23,0.0,0.774,48.3,5.6,34.7,11.3,5.0,0.8
14,石田 裕太郎,デ,右,SP,40.0,162,82,77,82,80,16.0,21.6,5.6,3.02,2.84,3.01,2.93,4.4,0.69,47.1,6.1,38.8,8.0,3.0,0.8
15,羽田 慎之介,西,左,SP,31.0,118,79,88,69,79,13.6,26.3,12.7,2.91,3.26,2.54,2.92,0.0,0.803,49.3,5.3,35.1,10.3,3.9,0.8
16,又木 鉄平,巨,左,SP,42.0,174,91,88,86,85,11.5,17.8,6.3,3.37,3.23,3.16,3.11,4.1,0.677,45.1,6.9,36.3,11.6,2.4,0.8
17,髙橋 宏斗,中,右,SP,29.0,112,75,81,69,77,12.5,19.6,7.1,2.88,3.13,2.67,2.97,0.0,0.765,61.1,6.8,26.0,6.2,3.8,0.8
18,根本 悠楓,日,左,SP,26.3,104,67,78,65,77,17.3,26.0,8.7,2.45,2.86,2.39,2.83,0.0,0.731,48.7,5.9,37.9,7.5,3.8,0.7
19,和田 毅,ソ,左,SP,19.3,82,44,37,44,40,29.3,30.5,1.2,1.71,1.44,1.69,1.55,4.5,0.574,37.9,6.5,38.9,16.7,4.6,0.7
20,大山 凌,ソ,右,SP,43.0,175,91,84,90,85,13.1,20.6,7.4,3.51,3.23,3.47,3.29,5.0,0.664,50.8,8.4,31.7,9.2,1.8,0.7
21,平良 拳太郎,デ,右,SP,18.3,73,60,68,41,51,15.1,16.4,1.4,2.22,2.51,1.52,1.88,0.0,0.667,45.4,8.4,26.9,19.3,4.4,0.7
22,福谷 浩司,中,右,SP,29.0,118,69,65,74,73,18.6,22.0,3.4,2.64,2.5,2.87,2.82,3.8,0.624,53.0,10.3,29.7,7.0,3.2,0.7
23,阪口 皓亮,ヤ,右,SP,59.0,236,109,102,101,96,6.4,14.8,8.5,4.01,3.75,3.72,3.53,5.3,0.773,55.0,5.2,31.6,8.2,-0.2,0.7
24,村田 賢一,ソ,右,SP,31.3,115,89,100,78,90,5.2,12.2,7.0,3.43,3.84,3.02,3.47,0.0,0.826,51.4,3.8,34.9,9.9,2.9,0.7
25,ロドリゲス,ヤ,右,SP,20.0,81,60,74,51,64,16.0,19.8,3.7,2.22,2.73,1.88,2.38,0.0,0.71,47.4,3.5,37.9,11.3,4.0,0.7
26,メンデス,巨,左,SP,52.0,227,103,100,99,98,9.7,19.4,9.7,3.79,3.67,3.64,3.61,4.0,0.662,48.4,8.7,32.2,10.7,0.3,0.7
27,吉田 一将,O,右,RP,25.7,101,47,58,48,60,21.8,23.8,2.0,1.73,2.15,1.75,2.21,0.0,0.693,42.7,8.5,37.5,11.3,5.5,0.7
28,村西 良太,オ,右,SP,42.3,188,104,105,93,97,5.3,12.8,7.4,3.98,4.03,3.59,3.72,2.3,0.664,50.6,7.0,30.4,12.0,1.2,0.7
29,森 唯斗,デ,右,SP,35.0,134,82,74,86,81,16.4,20.9,4.5,3.02,2.73,3.18,2.98,5.2,0.729,50.8,6.8,37.2,5.1,2.0,0.6
30,富田 蓮,神,左,SP,23.7,98,89,96,69,77,8.2,17.3,9.2,3.42,3.68,2.64,2.95,0.0,0.7,49.2,6.6,26.5,17.6,3.2,0.6
31,門別 啓人,神,左,SP,42.0,172,98,93,94,91,8.1,15.1,7.0,3.77,3.56,3.63,3.51,4.2,0.69,45.1,7.3,35.7,11.8,1.0,0.6
32,柳川 大晟,日,右,SP,15.0,57,39,48,35,45,28.1,33.3,5.3,1.43,1.76,1.3,1.65,0.0,0.686,47.2,7.5,33.9,11.4,4.0,0.6
33,三浦 瑞樹,ソ,左,SP,52.7,212,90,95,101,108,9.0,16.5,7.5,3.46,3.65,3.89,4.14,1.6,0.724,46.3,9.4,38.5,5.8,-0.3,0.6
34,西濱 勇星,ハ,右,SP,61.0,265,111,105,105,102,4.5,13.6,9.1,4.25,4.03,4.03,3.93,4.1,0.714,45.9,7.1,35.3,11.7,-1.3,0.6
35,コルニエル,広,右,RP,15.0,51,29,35,17,23,37.3,43.1,5.9,1.13,1.36,0.64,0.88,0.0,0.885,53.2,2.1,33.2,11.5,5.3,0.6
36,茨木 秀俊,神,右,SP,45.0,186,105,114,98,108,2.2,15.6,13.4,4.04,4.37,3.76,4.14,0.0,0.752,53.0,6.0,31.6,9.4,0.4,0.6
37,山下 舜平大,オ,右,SP,17.7,71,68,76,54,62,19.7,29.6,9.9,2.62,2.94,2.06,2.4,0.0,0.732,30.1,7.7,37.8,24.4,3.5,0.6
38,遠藤 淳志,広,右,SP,40.7,163,102,96,97,93,8.6,17.2,8.6,3.91,3.68,3.74,3.58,4.5,0.748,42.2,8.0,36.1,13.7,0.5,0.6
39,庄司 陽斗,デ,左,SP,39.3,158,93,96,96,100,9.5,16.5,7.0,3.44,3.52,3.53,3.7,2.5,0.698,55.1,6.6,34.0,4.3,0.7,0.6
40,美馬 学,ロ,右,SP,42.7,172,98,78,98,83,14.5,19.2,4.7,3.6,2.87,3.63,3.05,7.7,0.683,46.2,7.0,38.1,8.7,0.3,0.6
41,牧野 憲伸,O,左,SP,61.0,253,108,87,107,91,11.1,17.0,5.9,3.97,3.2,3.95,3.35,7.6,0.661,42.1,7.9,38.8,11.2,-1.8,0.6
42,二宮 衣沙貴,ハ,右,SP,59.0,252,106,100,107,103,6.3,15.9,9.5,4.09,3.84,4.11,3.95,4.5,0.711,47.7,7.8,35.5,9.0,-1.8,0.5
43,前田 悠伍,ソ,左,SP,14.7,52,71,78,49,58,11.5,13.5,1.9,2.71,2.98,1.88,2.22,0.0,0.75,51.8,5.5,26.8,15.9,3.2,0.5
44,畔柳 亨丞,日,右,SP,13.3,49,47,57,40,52,24.5,28.6,4.1,1.72,2.12,1.48,1.91,0.0,0.727,48.8,4.1,38.0,9.1,3.3,0.5
45,石川 歩,ロ,右,SP,22.0,83,74,86,75,89,10.8,12.0,1.2,2.73,3.15,2.75,3.26,0.0,0.718,51.7,7.5,33.7,7.0,2.3,0.5
46,バーヘイゲン,日,右,SP,24.0,108,69,66,80,81,17.6,22.2,4.6,2.53,2.42,2.94,2.97,3.5,0.558,45.6,11.0,35.6,7.8,2.0,0.5
47,松井 颯,巨,右,SP,32.0,143,91,101,92,103,7.7,18.9,11.2,3.37,3.72,3.39,3.81,0.0,0.694,53.3,8.6,31.7,6.3,1.0,0.5
